"","X","cp","ville","cle","montantMoyen","montantCourt","dpt","nb"
"12415",12415,85000,"MOUILLERON-LE-CAPTIF","A1515",278000,27.8,"85",2
"12416",12416,85000,"MOUILLERON-LE-CAPTIF","A1518",2500,0.25,"85",1
"12417",12417,85000,"MOUILLERON-LE-CAPTIF","AE247",244000,24.4,"85",1
"12418",12418,85000,"MOUILLERON-LE-CAPTIF","AE287",190000,19,"85",1
"12419",12419,85000,"MOUILLERON-LE-CAPTIF","AE294",2e+05,20,"85",1
"12420",12420,85000,"MOUILLERON-LE-CAPTIF","AE295",2e+05,20,"85",1
"12421",12421,85000,"MOUILLERON-LE-CAPTIF","AE33",305000,30.5,"85",2
"12422",12422,85000,"MOUILLERON-LE-CAPTIF","AE394",110000,11,"85",1
"12423",12423,85000,"MOUILLERON-LE-CAPTIF","AE562",56000,5.6,"85",1
"12424",12424,85000,"MOUILLERON-LE-CAPTIF","AE613",126000,12.6,"85",1
"12425",12425,85000,"MOUILLERON-LE-CAPTIF","AI57",305000,30.5,"85",1
"12426",12426,85000,"MOUILLERON-LE-CAPTIF","AK242",95550,9.555,"85",1
"12427",12427,85000,"MOUILLERON-LE-CAPTIF","AK90",238000,23.8,"85",1
"12428",12428,85000,"MOUILLERON-LE-CAPTIF","AL59",275000,27.5,"85",1
"12429",12429,85000,"MOUILLERON-LE-CAPTIF","AL82",455000,45.5,"85",2
"12430",12430,85000,"MOUILLERON-LE-CAPTIF","AM123",181700,18.17,"85",2
"12431",12431,85000,"MOUILLERON-LE-CAPTIF","AM291",50000,5,"85",1
"12432",12432,85000,"MOUILLERON-LE-CAPTIF","AM40",240000,24,"85",1
"12433",12433,85000,"MOUILLERON-LE-CAPTIF","AN237",246000,24.6,"85",1
"12434",12434,85000,"MOUILLERON-LE-CAPTIF","AN324",236300,23.63,"85",1
"12435",12435,85000,"MOUILLERON-LE-CAPTIF","AO113",1012431.6,101.24316,"85",1
"12436",12436,85000,"MOUILLERON-LE-CAPTIF","AO123",216100,21.61,"85",1
"12437",12437,85000,"MOUILLERON-LE-CAPTIF","AO159",1500,0.15,"85",1
"12438",12438,85000,"MOUILLERON-LE-CAPTIF","AO161",1500,0.15,"85",1
"12439",12439,85000,"MOUILLERON-LE-CAPTIF","AO166",158000,15.8,"85",1
"12440",12440,85000,"MOUILLERON-LE-CAPTIF","AP30",158000,15.8,"85",1
"12441",12441,85000,"MOUILLERON-LE-CAPTIF","AP56",255000,25.5,"85",1
"12442",12442,85000,"MOUILLERON-LE-CAPTIF","AS166",82028,8.2028,"85",1
"12443",12443,85000,"MOUILLERON-LE-CAPTIF","AS200",280000,28,"85",3
"12444",12444,85000,"MOUILLERON-LE-CAPTIF","AS252",730000,73,"85",6
"12445",12445,85000,"MOUILLERON-LE-CAPTIF","B3126",426000,42.6,"85",3
"12446",12446,85000,"MOUILLERON-LE-CAPTIF","B3235",410000,41,"85",1
"12447",12447,85000,"MOUILLERON-LE-CAPTIF","B3238",390000,39,"85",2
"12448",12448,85000,"MOUILLERON-LE-CAPTIF","B3372",295000,29.5,"85",1
"12449",12449,85000,"MOUILLERON-LE-CAPTIF","B3751",99000,9.9,"85",1
"12450",12450,85000,"MOUILLERON-LE-CAPTIF","B3792",1e+05,10,"85",1
"12451",12451,85000,"MOUILLERON-LE-CAPTIF","B3802",99000,9.9,"85",1
"12452",12452,85000,"MOUILLERON-LE-CAPTIF","B3833",426.99,0.042699,"85",1
"12453",12453,85000,"MOUILLERON-LE-CAPTIF","B3834",426.99,0.042699,"85",1
"12454",12454,85000,"MOUILLERON-LE-CAPTIF","B3841",3705,0.3705,"85",1
"12455",12455,85000,"MOUILLERON-LE-CAPTIF","B3843",3705,0.3705,"85",1
"12456",12456,85000,"MOUILLERON-LE-CAPTIF","B3845",3705,0.3705,"85",1
"12457",12457,85000,"MOUILLERON-LE-CAPTIF","C1096",150,0.015,"85",1
"12458",12458,85000,"MOUILLERON-LE-CAPTIF","ZB173",390000,39,"85",1
"12459",12459,85000,"MOUILLERON-LE-CAPTIF","ZB195",450000,45,"85",1
"12460",12460,85000,"MOUILLERON-LE-CAPTIF","ZB202",390000,39,"85",3
"12461",12461,85000,"ROCHE SUR YON (LA)","AB320",8e+05,80,"85",2
"12462",12462,85000,"ROCHE SUR YON (LA)","AC415",235000,23.5,"85",1
"12463",12463,85000,"ROCHE SUR YON (LA)","AC496",117454.545454545,11.7454545454545,"85",11
"12464",12464,85000,"ROCHE SUR YON (LA)","AC503",158000,15.8,"85",1
"12465",12465,85000,"ROCHE SUR YON (LA)","AC612",288000,28.8,"85",1
"12466",12466,85000,"ROCHE SUR YON (LA)","AC617",288000,28.8,"85",1
"12467",12467,85000,"ROCHE SUR YON (LA)","AC625",89264.4,8.92644,"85",5
"12468",12468,85000,"ROCHE SUR YON (LA)","AC626",111900,11.19,"85",9
"12469",12469,85000,"ROCHE SUR YON (LA)","AC660",145240,14.524,"85",5
"12470",12470,85000,"ROCHE SUR YON (LA)","AC684",62490.1864705882,6.24901864705882,"85",17
"12471",12471,85000,"ROCHE SUR YON (LA)","AC851",808765.636363636,80.8765636363636,"85",11
"12472",12472,85000,"ROCHE SUR YON (LA)","AD121",129000,12.9,"85",1
"12473",12473,85000,"ROCHE SUR YON (LA)","AD129",235100,23.51,"85",1
"12474",12474,85000,"ROCHE SUR YON (LA)","AD201",180000,18,"85",1
"12475",12475,85000,"ROCHE SUR YON (LA)","AD249",160000,16,"85",1
"12476",12476,85000,"ROCHE SUR YON (LA)","AD91",105000,10.5,"85",1
"12477",12477,85000,"ROCHE SUR YON (LA)","AE25",135000,13.5,"85",2
"12478",12478,85000,"ROCHE SUR YON (LA)","AE284",2e+05,20,"85",1
"12479",12479,85000,"ROCHE SUR YON (LA)","AE469",150000,15,"85",2
"12480",12480,85000,"ROCHE SUR YON (LA)","AE478",75000,7.5,"85",4
"12481",12481,85000,"ROCHE SUR YON (LA)","AE523",129700,12.97,"85",3
"12482",12482,85000,"ROCHE SUR YON (LA)","AE554",148000,14.8,"85",1
"12483",12483,85000,"ROCHE SUR YON (LA)","AH498",125000,12.5,"85",2
"12484",12484,85000,"ROCHE SUR YON (LA)","AH507",130000,13,"85",2
"12485",12485,85000,"ROCHE SUR YON (LA)","AH513",60000,6,"85",1
"12486",12486,85000,"ROCHE SUR YON (LA)","AI343",178984.833333333,17.8984833333333,"85",12
"12487",12487,85000,"ROCHE SUR YON (LA)","AI359",170000,17,"85",2
"12488",12488,85000,"ROCHE SUR YON (LA)","AI38",197280,19.728,"85",2
"12489",12489,85000,"ROCHE SUR YON (LA)","AK135",13000,1.3,"85",1
"12490",12490,85000,"ROCHE SUR YON (LA)","AK191",115000,11.5,"85",2
"12491",12491,85000,"ROCHE SUR YON (LA)","AK211",198000,19.8,"85",3
"12492",12492,85000,"ROCHE SUR YON (LA)","AK254",197000,19.7,"85",1
"12493",12493,85000,"ROCHE SUR YON (LA)","AK379",111500,11.15,"85",4
"12494",12494,85000,"ROCHE SUR YON (LA)","AK453",130000,13,"85",1
"12495",12495,85000,"ROCHE SUR YON (LA)","AK89",147000,14.7,"85",1
"12496",12496,85000,"ROCHE SUR YON (LA)","AL1013",274750,27.475,"85",4
"12497",12497,85000,"ROCHE SUR YON (LA)","AL1031",24316.6666666667,2.43166666666667,"85",6
"12498",12498,85000,"ROCHE SUR YON (LA)","AL1033",267000,26.7,"85",1
"12499",12499,85000,"ROCHE SUR YON (LA)","AL1034",60000,6,"85",1
"12500",12500,85000,"ROCHE SUR YON (LA)","AL1037",149500,14.95,"85",3
"12501",12501,85000,"ROCHE SUR YON (LA)","AL1116",14825,1.4825,"85",2
"12502",12502,85000,"ROCHE SUR YON (LA)","AL1190",210000,21,"85",2
"12503",12503,85000,"ROCHE SUR YON (LA)","AL1218",124900,12.49,"85",2
"12504",12504,85000,"ROCHE SUR YON (LA)","AL168",78000,7.8,"85",2
"12505",12505,85000,"ROCHE SUR YON (LA)","AL171",115000,11.5,"85",3
"12506",12506,85000,"ROCHE SUR YON (LA)","AL188",88940,8.894,"85",2
"12507",12507,85000,"ROCHE SUR YON (LA)","AL204",348000,34.8,"85",1
"12508",12508,85000,"ROCHE SUR YON (LA)","AL263",95000,9.5,"85",5
"12509",12509,85000,"ROCHE SUR YON (LA)","AL287",16124.2857142857,1.61242857142857,"85",7
"12510",12510,85000,"ROCHE SUR YON (LA)","AL288",150000,15,"85",3
"12511",12511,85000,"ROCHE SUR YON (LA)","AL289",160000,16,"85",6
"12512",12512,85000,"ROCHE SUR YON (LA)","AL290",97967,9.7967,"85",2
"12513",12513,85000,"ROCHE SUR YON (LA)","AL341",296356.666666667,29.6356666666667,"85",15
"12514",12514,85000,"ROCHE SUR YON (LA)","AL378",165214.285714286,16.5214285714286,"85",7
"12515",12515,85000,"ROCHE SUR YON (LA)","AL424",7200,0.72,"85",1
"12516",12516,85000,"ROCHE SUR YON (LA)","AL473",222000,22.2,"85",1
"12517",12517,85000,"ROCHE SUR YON (LA)","AL518",18000,1.8,"85",1
"12518",12518,85000,"ROCHE SUR YON (LA)","AL550",212000,21.2,"85",1
"12519",12519,85000,"ROCHE SUR YON (LA)","AL583",180000,18,"85",1
"12520",12520,85000,"ROCHE SUR YON (LA)","AL606",140500,14.05,"85",3
"12521",12521,85000,"ROCHE SUR YON (LA)","AL680",122500,12.25,"85",3
"12522",12522,85000,"ROCHE SUR YON (LA)","AL776",140000,14,"85",3
"12523",12523,85000,"ROCHE SUR YON (LA)","AL910",149500,14.95,"85",1
"12524",12524,85000,"ROCHE SUR YON (LA)","AL992",411150,41.115,"85",1
"12525",12525,85000,"ROCHE SUR YON (LA)","AL993",411150,41.115,"85",9
"12526",12526,85000,"ROCHE SUR YON (LA)","AM1",505724.615384615,50.5724615384615,"85",26
"12527",12527,85000,"ROCHE SUR YON (LA)","AM107",70700,7.07,"85",2
"12528",12528,85000,"ROCHE SUR YON (LA)","AM156",70200,7.02,"85",1
"12529",12529,85000,"ROCHE SUR YON (LA)","AM165",71200,7.12,"85",1
"12530",12530,85000,"ROCHE SUR YON (LA)","AM218",161000,16.1,"85",2
"12531",12531,85000,"ROCHE SUR YON (LA)","AM295",225000,22.5,"85",1
"12532",12532,85000,"ROCHE SUR YON (LA)","AM303",96300,9.63,"85",2
"12533",12533,85000,"ROCHE SUR YON (LA)","AM342",3e+05,30,"85",1
"12534",12534,85000,"ROCHE SUR YON (LA)","AM350",173500,17.35,"85",4
"12535",12535,85000,"ROCHE SUR YON (LA)","AM442",270000,27,"85",1
"12536",12536,85000,"ROCHE SUR YON (LA)","AM473",340000,34,"85",1
"12537",12537,85000,"ROCHE SUR YON (LA)","AM474",340000,34,"85",2
"12538",12538,85000,"ROCHE SUR YON (LA)","AM48",126428.571428571,12.6428571428571,"85",7
"12539",12539,85000,"ROCHE SUR YON (LA)","AM505",205000,20.5,"85",1
"12540",12540,85000,"ROCHE SUR YON (LA)","AM521",15500,1.55,"85",1
"12541",12541,85000,"ROCHE SUR YON (LA)","AM530",229100,22.91,"85",3
"12542",12542,85000,"ROCHE SUR YON (LA)","AM531",229100,22.91,"85",1
"12543",12543,85000,"ROCHE SUR YON (LA)","AM580",75000,7.5,"85",1
"12544",12544,85000,"ROCHE SUR YON (LA)","AM633",415000,41.5,"85",1
"12545",12545,85000,"ROCHE SUR YON (LA)","AM646",175000,17.5,"85",10
"12546",12546,85000,"ROCHE SUR YON (LA)","AM767",382000,38.2,"85",1
"12547",12547,85000,"ROCHE SUR YON (LA)","AM768",382000,38.2,"85",2
"12548",12548,85000,"ROCHE SUR YON (LA)","AM781",180000,18,"85",3
"12549",12549,85000,"ROCHE SUR YON (LA)","AM786",1e+05,10,"85",3
"12550",12550,85000,"ROCHE SUR YON (LA)","AM787",20000,2,"85",1
"12551",12551,85000,"ROCHE SUR YON (LA)","AM788",114000,11.4,"85",2
"12552",12552,85000,"ROCHE SUR YON (LA)","AM812",145000,14.5,"85",2
"12553",12553,85000,"ROCHE SUR YON (LA)","AM980",191000,19.1,"85",3
"12554",12554,85000,"ROCHE SUR YON (LA)","AN139",102000,10.2,"85",1
"12555",12555,85000,"ROCHE SUR YON (LA)","AN20",73500,7.35,"85",1
"12556",12556,85000,"ROCHE SUR YON (LA)","AN205",350000,35,"85",2
"12557",12557,85000,"ROCHE SUR YON (LA)","AN235",145000,14.5,"85",2
"12558",12558,85000,"ROCHE SUR YON (LA)","AN290",187000,18.7,"85",1
"12559",12559,85000,"ROCHE SUR YON (LA)","AN312",113000,11.3,"85",4
"12560",12560,85000,"ROCHE SUR YON (LA)","AN411",139000,13.9,"85",4
"12561",12561,85000,"ROCHE SUR YON (LA)","AN416",23250,2.325,"85",2
"12562",12562,85000,"ROCHE SUR YON (LA)","AN417",161500,16.15,"85",4
"12563",12563,85000,"ROCHE SUR YON (LA)","AN462",264000,26.4,"85",2
"12564",12564,85000,"ROCHE SUR YON (LA)","AN55",75000,7.5,"85",1
"12565",12565,85000,"ROCHE SUR YON (LA)","AO120",121500,12.15,"85",4
"12566",12566,85000,"ROCHE SUR YON (LA)","AP113",205000,20.5,"85",1
"12567",12567,85000,"ROCHE SUR YON (LA)","AP163",172000,17.2,"85",1
"12568",12568,85000,"ROCHE SUR YON (LA)","AP2",170000,17,"85",1
"12569",12569,85000,"ROCHE SUR YON (LA)","AP220",252000,25.2,"85",4
"12570",12570,85000,"ROCHE SUR YON (LA)","AP235",289060,28.906,"85",2
"12571",12571,85000,"ROCHE SUR YON (LA)","AP236",289060,28.906,"85",2
"12572",12572,85000,"ROCHE SUR YON (LA)","AP243",161150,16.115,"85",4
"12573",12573,85000,"ROCHE SUR YON (LA)","AP273",254500,25.45,"85",1
"12574",12574,85000,"ROCHE SUR YON (LA)","AP274",222000,22.2,"85",2
"12575",12575,85000,"ROCHE SUR YON (LA)","AP461",2e+05,20,"85",1
"12576",12576,85000,"ROCHE SUR YON (LA)","AP671",375600,37.56,"85",7
"12577",12577,85000,"ROCHE SUR YON (LA)","AP701",95000,9.5,"85",1
"12578",12578,85000,"ROCHE SUR YON (LA)","AR11",150000,15,"85",1
"12579",12579,85000,"ROCHE SUR YON (LA)","AR308",206000,20.6,"85",2
"12580",12580,85000,"ROCHE SUR YON (LA)","AS165",233500,23.35,"85",1
"12581",12581,85000,"ROCHE SUR YON (LA)","AS592",1,1e-04,"85",1
"12582",12582,85000,"ROCHE SUR YON (LA)","AW136",172000,17.2,"85",2
"12583",12583,85000,"ROCHE SUR YON (LA)","AW258",75687.5,7.56875,"85",8
"12584",12584,85000,"ROCHE SUR YON (LA)","AW43",109400,10.94,"85",3
"12585",12585,85000,"ROCHE SUR YON (LA)","AX129",20000,2,"85",1
"12586",12586,85000,"ROCHE SUR YON (LA)","AX136",85160,8.516,"85",2
"12587",12587,85000,"ROCHE SUR YON (LA)","AX174",245000,24.5,"85",2
"12588",12588,85000,"ROCHE SUR YON (LA)","AX235",82500,8.25,"85",2
"12589",12589,85000,"ROCHE SUR YON (LA)","AX300",377000,37.7,"85",2
"12590",12590,85000,"ROCHE SUR YON (LA)","AX444",14900,1.49,"85",1
"12591",12591,85000,"ROCHE SUR YON (LA)","AX450",14000,1.4,"85",1
"12592",12592,85000,"ROCHE SUR YON (LA)","AX60",14450,1.445,"85",2
"12593",12593,85000,"ROCHE SUR YON (LA)","AX657",125000,12.5,"85",1
"12594",12594,85000,"ROCHE SUR YON (LA)","AX81",139000,13.9,"85",1
"12595",12595,85000,"ROCHE SUR YON (LA)","AY11",180000,18,"85",1
"12596",12596,85000,"ROCHE SUR YON (LA)","AY131",116000,11.6,"85",1
"12597",12597,85000,"ROCHE SUR YON (LA)","AY343",115000,11.5,"85",2
"12598",12598,85000,"ROCHE SUR YON (LA)","AY372",112000,11.2,"85",7
"12599",12599,85000,"ROCHE SUR YON (LA)","AY396",90000,9,"85",2
"12600",12600,85000,"ROCHE SUR YON (LA)","AY397",75208,7.5208,"85",2
"12601",12601,85000,"ROCHE SUR YON (LA)","AY422",123714.285714286,12.3714285714286,"85",21
"12602",12602,85000,"ROCHE SUR YON (LA)","AY466",139732.875,13.9732875,"85",8
"12603",12603,85000,"ROCHE SUR YON (LA)","AY472",111500,11.15,"85",2
"12604",12604,85000,"ROCHE SUR YON (LA)","AY499",445000,44.5,"85",2
"12605",12605,85000,"ROCHE SUR YON (LA)","AY501",244000,24.4,"85",7
"12606",12606,85000,"ROCHE SUR YON (LA)","AZ104",219500,21.95,"85",1
"12607",12607,85000,"ROCHE SUR YON (LA)","AZ169",335000,33.5,"85",1
"12608",12608,85000,"ROCHE SUR YON (LA)","AZ185",106250,10.625,"85",6
"12609",12609,85000,"ROCHE SUR YON (LA)","AZ189",134560,13.456,"85",2
"12610",12610,85000,"ROCHE SUR YON (LA)","AZ200",595000,59.5,"85",1
"12611",12611,85000,"ROCHE SUR YON (LA)","AZ201",250000,25,"85",1
"12612",12612,85000,"ROCHE SUR YON (LA)","AZ32",92500,9.25,"85",1
"12613",12613,85000,"ROCHE SUR YON (LA)","AZ362",140000,14,"85",1
"12614",12614,85000,"ROCHE SUR YON (LA)","AZ370",98428.5714285714,9.84285714285714,"85",7
"12615",12615,85000,"ROCHE SUR YON (LA)","AZ641",265403,26.5403,"85",1
"12616",12616,85000,"ROCHE SUR YON (LA)","AZ660",154000,15.4,"85",1
"12617",12617,85000,"ROCHE SUR YON (LA)","AZ668",138000,13.8,"85",2
"12618",12618,85000,"ROCHE SUR YON (LA)","AZ7",154000,15.4,"85",1
"12619",12619,85000,"ROCHE SUR YON (LA)","AZ731",22500,2.25,"85",1
"12620",12620,85000,"ROCHE SUR YON (LA)","BC183",139500,13.95,"85",2
"12621",12621,85000,"ROCHE SUR YON (LA)","BC241",123000,12.3,"85",1
"12622",12622,85000,"ROCHE SUR YON (LA)","BC339",159700,15.97,"85",3
"12623",12623,85000,"ROCHE SUR YON (LA)","BC70",285000,28.5,"85",2
"12624",12624,85000,"ROCHE SUR YON (LA)","BC85",101300,10.13,"85",4
"12625",12625,85000,"ROCHE SUR YON (LA)","BC93",355000,35.5,"85",1
"12626",12626,85000,"ROCHE SUR YON (LA)","BD128",220000,22,"85",1
"12627",12627,85000,"ROCHE SUR YON (LA)","BD135",175352.066666667,17.5352066666667,"85",6
"12628",12628,85000,"ROCHE SUR YON (LA)","BD211",167500,16.75,"85",1
"12629",12629,85000,"ROCHE SUR YON (LA)","BD214",151000,15.1,"85",1
"12630",12630,85000,"ROCHE SUR YON (LA)","BD77",2e+05,20,"85",3
"12631",12631,85000,"ROCHE SUR YON (LA)","BD820",305000,30.5,"85",2
"12632",12632,85000,"ROCHE SUR YON (LA)","BD831",27500,2.75,"85",1
"12633",12633,85000,"ROCHE SUR YON (LA)","BE181",195000,19.5,"85",1
"12634",12634,85000,"ROCHE SUR YON (LA)","BE478",258000,25.8,"85",1
"12635",12635,85000,"ROCHE SUR YON (LA)","BE499",180000,18,"85",3
"12636",12636,85000,"ROCHE SUR YON (LA)","BE723",88500,8.85,"85",2
"12637",12637,85000,"ROCHE SUR YON (LA)","BE794",11040,1.104,"85",1
"12638",12638,85000,"ROCHE SUR YON (LA)","BH103",214000,21.4,"85",1
"12639",12639,85000,"ROCHE SUR YON (LA)","BI198",238000,23.8,"85",1
"12640",12640,85000,"ROCHE SUR YON (LA)","BI255",230000,23,"85",2
